"dset","h","iTest","fmethod","mseBase","mseBottomUp","mseMinT","mseBayesFull","mseBayesFullMeanS","mseBayesFullMedianS","mseBayesFullPosMeanS","mseBayesFullPosMedianS","mseBayes","mseBayesMeanS","mseBayesMedianS","mseBayesPosMeanS","mseBayesPosMedianS","esBayesFull","esBayesFullPos","esBayes","esBayesPos"
"infantgts",1,1,"ets",465.602252187534,386.74561894144,420.892145319186,420.895657373741,423.003120849086,421.581566818151,637.773774334153,603.853007573583,410.955034541973,414.346665742955,415.17084788921,488.522648891356,476.180871485279,101.492426485374,106.908085275054,85.8343189721944,88.1872836298953
"infantgts",1,2,"ets",410.081281199342,349.961914034958,NA,359.475382127334,360.857918637478,359.397244730253,549.20462760538,525.213491541665,370.211111019244,368.260983538437,368.886286832593,427.302855088643,420.525086629301,100.239682999785,103.405695770321,84.4455050648114,85.6317258644822
"infantgts",1,3,"ets",155.204249584365,127.548364101273,NA,145.511227192735,144.145409101954,144.759272659219,108.103806674737,107.922472891664,139.578273997341,139.866706624933,139.189589400513,110.103310564244,114.348524201979,91.8508765149284,88.0750781690317,72.5368096655142,70.3330171731157
"infantgts",1,4,"ets",1175.64094318681,669.534666747305,NA,793.013180459485,798.199062134487,796.257291358384,1136.81665321911,1088.28807265702,896.643892881114,896.143930033581,895.194883960495,1003.0555728782,987.54749475553,113.394485636858,122.277466780897,105.123322022923,108.808986888706
"infantgts",1,5,"ets",2182.02834916914,1827.45255375068,NA,2137.93511164583,2123.99332362773,2129.55619522638,1656.7056910937,1717.75298829138,2005.06307709406,2003.11072856174,2001.83383236998,1839.9818099271,1865.12872106331,156.254525960765,142.628787560713,150.231689298325,144.989513910859
"infantgts",1,6,"ets",849.612110888454,1170.22662753115,NA,869.938899752757,878.591127555442,875.171477114777,1157.99308486333,1114.08058468465,1005.83614345314,1004.49676416326,1002.79821691343,1092.13995190322,1079.77834933331,115.359917702363,122.249072889999,107.833721119771,111.023090249997
"infantgts",1,7,"ets",1235.13332004936,1143.74159314858,NA,1121.29538346676,1128.87348366043,1129.83952181888,1331.99982030225,1298.78982479725,1226.45610807943,1226.85376055506,1226.5001926631,1274.39898252108,1267.98471256178,125.571638927134,130.767043781134,119.664051674352,121.1859987055
"infantgts",1,8,"ets",206.046861261885,180.302351168742,NA,220.759087124882,219.914024882352,219.763412723653,199.279453729497,199.476879860877,193.438792638317,193.675937768013,193.342362164297,195.858809614157,196.232225533935,97.7953253679054,96.069563942903,78.0129800078061,77.8021985907037
"infantgts",1,9,"ets",570.558284609215,936.207007742931,NA,436.875773350374,441.629378045579,439.450589811546,567.29394047053,550.281368018783,729.206894259739,729.087025206536,730.282562837613,769.3332929043,763.646932008074,104.490490089348,106.664666807226,98.8350307561397,100.0344425083
"infantgts",1,10,"ets",653.698786749923,1497.8111527871,NA,801.568092468114,802.245695309473,799.33873464512,919.778267278949,898.354044753309,1063.2987476681,1065.55265943327,1063.49573369887,1089.98087399397,1086.01645847301,115.699126229568,118.516646190313,113.086785242307,113.83925729853
"infantgts",1,11,"ets",4717.20245714216,5288.77456082113,NA,4805.16209905348,4817.33082507068,4811.35109065953,4989.63623396335,4958.58827536827,4983.87760834008,5002.33560283432,5002.4862654638,5023.5734375287,5022.22682117217,227.26244954389,231.747307997031,246.257359602234,246.945061648925
"infantgts",1,12,"ets",596.085656173221,829.255476521805,NA,614.71743952844,613.730994220634,613.132497037245,634.072125100244,629.815394120384,669.568141374889,672.551611052526,674.269904084112,673.962108326619,672.834160311065,116.864895676689,116.673061423309,104.527415009023,104.309806018907
"infantgts",1,13,"ets",6143.27344325453,5034.66604326399,NA,5946.42569501144,5970.7529313064,5973.22254680248,6092.54559857148,6079.4632364449,5529.45024824295,5533.3754666257,5530.31356681689,5564.45422123843,5564.07460524292,255.89322521551,259.409702526596,261.937592987824,262.766527441862
"infantgts",1,14,"ets",1579.86961978095,1488.84287292576,NA,1600.29516510948,1593.46470492487,1592.34657640557,1522.13209409055,1530.97786145019,1548.74816286059,1540.46897574084,1540.70320442438,1532.85702730608,1534.57096219211,142.881485119799,140.785690358539,134.422944417657,134.353424702385
"infantgts",1,15,"ets",1407.46163566122,1263.83380990681,NA,1348.08280633757,1354.73779506585,1352.93551601113,1376.89618757458,1374.9155530658,1319.09055568591,1317.05181348076,1316.16244808407,1327.60452864802,1327.66102260805,134.35449293564,135.056497996269,124.45918996914,124.622717620938
"infantgts",1,16,"ets",213.632410282858,199.322456566323,NA,212.70312875122,211.556430614325,212.607462553969,207.088546352289,207.615570222378,206.384398060406,206.910926566444,207.75879783957,205.368450829103,204.602982925395,99.9497439783755,99.2207878793635,80.3511855904019,80.3268453245081
"infantgts",1,17,"ets",352.695258885817,716.070073069018,NA,440.699164486325,444.778810167314,441.550337828893,473.892415920422,471.039510619934,500.091986389018,502.612632926316,500.149357417712,509.5049107936,510.344476951679,107.081652776957,107.875219414518,91.2322236342489,91.4169463020029
"infantgts",1,18,"ets",6157.44046637238,3865.60350375154,NA,5560.74267904277,5574.20020062509,5571.1097055794,5710.22768292643,5696.59094689861,4736.14619955478,4743.99921700039,4735.89742232307,4772.40877842413,4773.08693780313,245.671449465848,249.278622946832,236.961332713478,237.619842035522
"infantgts",1,19,"ets",5947.24557712985,4957.85146195436,NA,5473.20201783912,5457.66406678798,5462.18476651499,5302.06683215385,5317.45519254301,5393.20665872717,5380.50050458576,5381.7561051771,5345.13138569,5343.00557001412,242.452702025326,238.934698096878,255.504815060869,254.777495438884
"infantgts",1,20,"ets",2844.48410565134,3503.58029708364,NA,2931.5602530354,2947.63501622647,2942.71483900568,2995.41095163614,2989.50585529028,3125.13342505546,3119.8597192254,3116.61997579346,3144.83385889838,3148.7279266574,184.108599243206,185.547366036908,191.668353887953,192.441011778145
"infantgts",1,21,"ets",1769.9914686028,1721.30491685513,NA,1744.22343045135,1750.06005638954,1746.86293507842,1776.0186937013,1775.27935781873,1746.30207253891,1751.75651359046,1748.58458417478,1755.92103726263,1755.19106127886,149.740706327032,150.548506818251,143.537693281103,143.700757315368
"infantgts",1,22,"ets",1425.70011858275,982.158041254169,NA,1363.68490878553,1355.08019958416,1361.36013803852,1339.96726385801,1341.05453868382,1200.94094760462,1198.06424358475,1199.30281253204,1193.61708901289,1193.50618939655,139.741011872633,138.708370746911,123.944351387832,124.071833637836
"infantgts",1,23,"ets",831.773736142041,1432.92504743087,NA,1036.31558892582,1042.61258878603,1039.95865910103,1108.02999210414,1102.31126385635,1105.4190589803,1110.74157347489,1111.07627160643,1124.43584150732,1124.86910735428,129.845120966086,130.91201309047,119.722889272822,120.127399540958
"infantgts",1,24,"ets",1247.32457654892,2567.66091660136,NA,1626.04633459609,1634.22002291956,1634.76815288107,1646.74584261826,1645.75435863615,1861.96417580008,1852.11779195577,1851.92535859697,1871.75245387759,1873.35202323945,142.375589931215,142.807625682377,141.734156825393,142.286149635451
"infantgts",1,25,"ets",3569.26491705519,5969.46100281666,NA,4265.11054434156,4273.79149832922,4268.65361711961,4289.78777294261,4292.01005653136,4710.52617457633,4703.60769845869,4706.77967478528,4727.08092278034,4730.41149356533,222.497813794364,223.011815502629,242.506824678393,243.378825905233
"infantgts",1,26,"ets",1405.54128942141,3971.36358823485,NA,2013.17939388797,2026.86634550347,2027.50819383751,2008.19365508398,2011.21922192164,2584.04527952086,2579.28327744968,2580.3770787307,2591.13553763627,2594.03881527144,164.407919977612,163.60779260214,177.473802536922,177.733512467499
"infantgts",1,27,"ets",10306.1464420761,17959.5283255056,NA,11745.3216285733,11771.3785438755,11761.7361466404,11788.1328985082,11789.4246959097,13884.4107387656,13871.4559472139,13866.7022022349,13912.8696325942,13926.9985926443,391.210296504393,391.321069798105,466.221039103535,467.160585595847
"infantgts",1,28,"ets",5578.75808196104,15701.8590003267,NA,8445.28363071388,8461.9419631399,8458.31706058466,8447.72863419161,8455.30462743111,10102.0932296299,10093.8152710643,10075.8739676895,10120.5532682884,10130.095547366,319.035650726744,318.716399367649,382.019871167929,382.76817623461
"infantgts",1,29,"ets",29890.225498458,43582.0007521613,NA,36010.0992170647,36075.7078443677,36076.4633710421,35996.1218464765,36018.0307460611,37137.1432922377,37120.1743885409,37106.0025423813,37172.5864013874,37191.4395386286,794.20035745519,793.082646518733,852.204087934791,852.951691285043
"infantgts",1,30,"ets",3165.45419661816,7487.85728688465,NA,4726.63679367304,4734.42180967137,4729.00053398832,4723.21266496983,4727.47052375942,5301.38408496155,5293.89396084863,5287.52945968167,5313.50296818638,5321.94886738268,236.27067437792,235.886974288366,264.024736102173,264.651356507615
"infantgts",1,31,"ets",12527.0061648167,14882.2108943473,NA,13784.9066146249,13800.1678459627,13793.8350940501,13776.5006263759,13789.4704287424,14093.1015944239,14079.5482493076,14075.4595604566,14114.3519314818,14122.4748184225,438.383392520268,437.605865158485,477.943602236704,478.749449797464
"infantgts",1,32,"ets",7344.24079591696,4094.97728878141,NA,5102.70978877251,5111.60925449063,5117.88860770926,5096.66224120222,5101.43202436942,5192.27871339399,5187.06551387374,5187.21618758496,5203.2037465355,5206.42203793342,249.387582774172,248.91800865908,264.770994630975,265.249131447318
"infantgts",1,33,"ets",4343.71579090424,6634.30097722062,NA,4537.18016974791,4524.66461220947,4530.18866538661,4543.13714250152,4542.87662449175,5394.64636039547,5399.82558152226,5404.86260083552,5384.27948318386,5380.55496155389,240.644897838979,240.955082572801,275.454916939379,275.278997949283
"infantgts",1,34,"ets",3874.91663324784,6378.27750721548,NA,5001.14639723996,4986.11048604115,4996.68280928167,5001.48236291351,4997.17336361216,5342.77461966325,5353.99230342458,5352.90158822747,5331.6129851022,5329.18026553527,249.445678374769,249.331177895879,271.390828058446,270.871101715611
"infantgts",1,35,"ets",4283.05496709501,5483.19406962491,NA,5072.90523860767,5054.81070328219,5067.30213261231,5076.93633824764,5071.08820360459,5149.61284889982,5158.27868847576,5161.83825949166,5137.63843021173,5133.54251508187,241.647011563458,241.826464686278,258.651165289348,258.275216280517
